date,temperature
2023-04-22T20:49:15+03:00,44.56
2023-04-22T20:49:25+03:00,35.35
2023-04-22T20:49:35+03:00,30.84
2023-04-22T20:49:45+03:00,39.16
2023-04-22T20:49:55+03:00,30.57
2023-04-22T20:50:05+03:00,30.03
2023-04-22T20:50:16+03:00,35.84
2023-04-22T20:50:26+03:00,31.2
2023-04-22T20:50:35+03:00,34.58
2023-04-22T20:50:46+03:00,22.26
2023-04-22T20:50:56+03:00,39.17
2023-04-22T20:51:06+03:00,27.66
2023-04-22T20:51:16+03:00,44.01
2023-04-22T20:51:26+03:00,24.94
2023-04-22T20:51:36+03:00,23.83
2023-04-22T20:51:46+03:00,44.49
2023-04-22T20:51:56+03:00,34.97
2023-04-22T20:52:06+03:00,43.2
2023-04-22T20:52:16+03:00,32.04
2023-04-22T20:52:26+03:00,27.69
2023-04-22T20:52:36+03:00,44.44
2023-04-22T20:52:46+03:00,26.19
2023-04-22T20:52:56+03:00,29.14
2023-04-22T20:53:06+03:00,22.83
2023-04-22T20:53:16+03:00,34.74
2023-04-22T20:53:26+03:00,41.5
2023-04-22T20:53:36+03:00,29.58
2023-04-22T20:53:46+03:00,44.19
2023-04-22T20:53:56+03:00,24.59
2023-04-22T20:54:06+03:00,32.83
2023-04-22T20:54:16+03:00,28.62
2023-04-22T20:54:26+03:00,36.94
2023-04-22T20:54:36+03:00,37.49
2023-04-22T20:54:47+03:00,35.65
2023-04-22T20:54:57+03:00,38.7
2023-04-22T20:55:06+03:00,32.47
2023-04-22T20:55:16+03:00,27.92
2023-04-22T20:55:26+03:00,38.1
2023-04-22T20:55:36+03:00,32.2
2023-04-22T20:55:47+03:00,27.35
2023-04-22T20:55:57+03:00,37.94
2023-04-22T20:56:07+03:00,21.95
2023-04-22T20:56:17+03:00,31.06
2023-04-22T20:56:27+03:00,25.1
2023-04-22T20:56:37+03:00,30.7
2023-04-22T20:56:47+03:00,41.92
2023-04-22T20:56:57+03:00,38.78
2023-04-22T20:57:08+03:00,21.5
2023-04-22T20:57:17+03:00,40.65
2023-04-22T20:57:27+03:00,27.92
2023-04-22T20:57:37+03:00,40.69
2023-04-22T20:57:47+03:00,44.97
2023-04-22T20:57:57+03:00,28.94
2023-04-22T20:58:07+03:00,32.96
2023-04-22T20:58:17+03:00,29.53
2023-04-22T20:58:27+03:00,38.23
2023-04-22T20:58:37+03:00,32.83
2023-04-22T20:58:47+03:00,34.53
2023-04-22T20:58:57+03:00,25.04
2023-04-22T20:59:07+03:00,24.15
2023-04-22T20:59:17+03:00,42.51
2023-04-22T20:59:27+03:00,29.39
2023-04-22T20:59:37+03:00,29.35
2023-04-22T20:59:47+03:00,37.04
2023-04-22T20:59:57+03:00,34.5
2023-04-22T21:00:07+03:00,38.0
2023-04-22T21:00:18+03:00,40.93
2023-04-22T21:00:28+03:00,22.54
2023-04-22T21:00:38+03:00,23.99
2023-04-22T21:00:48+03:00,40.59
2023-04-22T21:00:58+03:00,31.62
2023-04-22T21:01:08+03:00,23.05
2023-04-22T21:01:18+03:00,29.2
2023-04-22T21:01:28+03:00,34.87
2023-04-22T21:01:38+03:00,34.53
2023-04-22T21:01:48+03:00,44.92
2023-04-22T21:01:58+03:00,41.75
2023-04-22T21:02:08+03:00,23.25
2023-04-22T21:02:18+03:00,33.51
2023-04-22T21:02:30+03:00,38.4
2023-04-22T21:02:38+03:00,41.62
2023-04-22T21:02:48+03:00,37.98
2023-04-22T21:02:58+03:00,31.57
2023-04-22T21:03:08+03:00,28.88
2023-04-22T21:03:18+03:00,23.34
2023-04-22T21:03:28+03:00,39.27
2023-04-22T21:03:38+03:00,38.49
2023-04-22T21:03:48+03:00,21.6
2023-04-22T21:03:58+03:00,37.09
2023-04-22T21:04:08+03:00,33.18
2023-04-22T21:04:18+03:00,22.31
2023-04-22T21:04:28+03:00,42.69
2023-04-22T21:04:38+03:00,29.62
2023-04-22T21:04:48+03:00,25.7
2023-04-22T21:04:58+03:00,31.7
2023-04-22T21:05:08+03:00,31.04
2023-04-22T21:05:18+03:00,25.83
2023-04-22T21:05:28+03:00,33.21
2023-04-22T21:05:38+03:00,35.57
2023-04-22T21:05:48+03:00,24.61
2023-04-22T21:05:59+03:00,33.13
2023-04-22T21:06:08+03:00,24.13
2023-04-22T21:06:18+03:00,36.58
2023-04-22T21:06:29+03:00,26.29
2023-04-22T21:06:39+03:00,27.74
2023-04-22T21:06:49+03:00,33.35
2023-04-22T21:06:59+03:00,35.81
2023-04-22T21:07:08+03:00,28.63
2023-04-22T21:07:19+03:00,36.91
2023-04-22T21:07:28+03:00,28.04
2023-04-22T21:07:39+03:00,23.55
2023-04-22T21:07:49+03:00,22.18
2023-04-22T21:07:58+03:00,33.14
2023-04-22T21:08:09+03:00,42.64
2023-04-22T21:08:19+03:00,41.3
2023-04-22T21:08:28+03:00,29.4
2023-04-22T21:08:38+03:00,42.6
2023-04-22T21:08:49+03:00,41.41
2023-04-22T21:08:59+03:00,31.34
2023-04-22T21:09:09+03:00,21.58
2023-04-22T21:09:19+03:00,40.88
2023-04-22T21:09:29+03:00,40.48
2023-04-22T21:09:39+03:00,43.9
2023-04-22T21:09:50+03:00,24.89
2023-04-22T21:09:59+03:00,29.22
2023-04-22T21:10:09+03:00,28.48
2023-04-22T21:10:19+03:00,43.13
2023-04-22T21:10:29+03:00,27.59
2023-04-22T21:10:39+03:00,42.32
2023-04-22T21:10:49+03:00,41.67
2023-04-22T21:10:59+03:00,24.53
2023-04-22T21:11:09+03:00,21.18
2023-04-22T21:11:19+03:00,28.33
2023-04-22T21:11:29+03:00,30.12
2023-04-22T21:11:39+03:00,34.92
2023-04-22T21:11:49+03:00,44.03
2023-04-22T21:11:59+03:00,44.18
2023-04-22T21:12:09+03:00,25.13
2023-04-22T21:12:19+03:00,30.62
